URL,Content,Sentiment,Score
https://www.scmp.com/week-asia/economics/article/3243579/indonesia-election-2024-can-attacking-jokowis-legacy-nusantara-project-help-anies-baswedan-polls,"But Anies, who is a former governor of Jakarta, took direct aim at Nusantara and Widodo’s legacy on Sunday, arguing the project could exacerbate Indonesia’s already deep inequalities. “What’s needed in Indonesia today is equitable growth, where development is carried out not just in one location, but in many locations. Don’t let us build only in one location, which will actually create new inequality,” he said. “We are preparing a programme structure to be able to encourage villages to further develop, for small towns to become medium, and medium ones to become large throughout Indonesia,” Anies added. This is not the first time that Anies, trailing behind in third place in recent polls, has criticised Nusantara, but the remark was one of his sharpest attacks yet against the highly popular outgoing president. Ahmad Syaikhu, president of the Prosperous Justice Party that belongs to Anies’ coalition, also told the media on Sunday if Anies were to win next year’s election, plans to move the capital from Jakarta would be cancelled. Analysts say Nusantara is likely to be an increasingly controversial issue in the run-up to February’s vote. “Nusantara has been sort of a centrepiece project for the Jokowi administration,” said Ian Wilson, a senior lecturer who specialises in Indonesian politics at Murdoch University in Perth, referring to the president by his nickname. “I don’t think Nusantara per se is of huge importance to Indonesians, but it does touch on other issues like the allocation of state resources,” he added. “It is a huge drain on the public purse in Indonesia, and there’s a solid argument that these resources should be used on public infrastructures like health.” 02:44 Indonesia passes law to relocate capital from Jakarta to Borneo  Survey results over the past year have shown mixed results in terms of public support for Nusantara. In July, a poll by Indostrategic showed only 40.1 per cent of respondents agreed with moving the capital city. Of the 57.3 who disagreed, the main reason was that the money for the project could go to more pressing developmental issues in Indonesia. Another survey released in October by Indikator Politik showed 56.2 per cent of people supported the plan. “Only borderline 50 per cent of the population, and in some surveys lower than that number, show support for the idea, but a greater proportion of people seem sceptical as to the capacity of the government to pull it off.” Wilson said. Nusantara is therefore a controversial enough issue for Anies to campaign on, observers say, since his criticisms could resonate with large segments of the population. In Nusantara, Anies may have found another divisive issue to centre his campaign around. “I think when cost-of-living pressures and a whole heap of other issues are impacting Indonesians’ everyday lives, to see this amount of money being spent on [Nusantara] is something that political opponents could capture,” Wilson said. However, even if Anies won, it is unclear if he could completely pull the plug on Nusantara, as Widodo has already put some guarantees in place to future-proof his flagship project after his departure. The National Capital City Law, passed by parliament in January 2022, makes it mandatory for the next president to see the development of the project through. Still, D. Nicky Fahrizal, a researcher at the Centre for Strategic and International Studies (CSIS) in Jakarta, said there were ways that the law could still be revised by another leader, such as by gaining a majority of seats in parliament and issuing an emergency regulation, known as a Perppu, to overrule it. Following the recent criticisms, Widodo defended the Nusantara project in a social media post on Wednesday. “Why are we building the [it]? We want to create economic equality, equal population distribution, and foster new economic growth points. We want Indonesia-centric development, where there is also economic growth on other islands,” he wrote. According to Widodo, part of the impetus for Nusantara is to expand economic development to different parts of Indonesia’s vast archipelago beyond the densely populated island of Java. But some people see Nusantara as a way to “abandon Jakarta to its fate” as it sinks due to excessive groundwater extraction, Wilson said. Analysts warn that failing to complete the Nusantara project could deal a significant blow to Widodo’s legacy. It is a real possibility, even without the threat of a successor undoing his plans, as funding for the project has already become a critical concern. “One significant reason why [Nusantara] has not secured a definite investor lies in the perception that the plan to relocate the capital is hasty,” Nicky from CSIS said. Given the challenges facing Nusantara and those Anies faces in the polls, it seems likely that he will continue to press on with his criticism of the project in hopes of turning the tide against Prabowo. Only time will tell if such a strategy works in his favour.",2 stars,0.38375704884529116
https://www.rsis.edu.sg/rsis-publication/idss/ip23086-anies-baswedan-and-the-2024-presidential-election-preserving-the-right-capturing-the-middle/,"Connect with Us Getting to RSIS Nanyang Technological UniversityBlock S4, Level B3, 50 Nanyang Avenue, Singapore 639798 Get in Touch   29 November 2023  
There has been significant doubt over Anies Baswedan’s electability in the 2024 presidential election. However, surveys on Anies’s electability in the past two months indicated a slight but steady rise. IRMAN G. LANTI and ADHI PRIAMARIZKI discuss Anies’s presidential campaign strategy, its challenges, and opportunities.          After languishing in the polls as a distant third all year round, ex-Jakarta Governor Anies Baswedan’s bid for the Indonesian presidency has caught a second wind among growing concerns about political dynasties and potential election interference by the incumbent president. Protest voters frustrated with the Indonesian political scene has started to flock to Anies, who is now in good position to compete with former Central Java Governor Ganjar Pranowo for second place. Having campaigned as an opposition candidate from the very beginning, Anies is better positioned than Ganjar to fly the opposition flag. Who is Anies Baswedan and how is he positioning his candidacy to expand his supporter base? How can he strengthen his electability moving into the official campaign season? These questions will be addressed in this piece. Anies: A Reluctant Religious Conservative Anies hails from a family of Muslim political activists. His grandfather, A. R. Baswedan, founded the Indonesian Arab Party and later joined Masyumi, a modernist Islamic party, in the 1950s. A student activist during his university years in Gajah Mada, Anies was part of the Islamic Student Union (HMI). Subsequently, he pursued further studies in the United States and developed an affinity for progressive issues such as democracy, pluralism, and gender equality. After returning to Indonesia, Anies became Indonesia’s youngest rector at the University of Paramadina, established by Nurcholish Madjid, a prominent progressive Islamic thinker in Indonesia. During his time at Paramadina, he pioneered the “Teach Indonesia” movement, funding young university students for one-year stints in remote regions to serve the local community as teachers. These progressive and reformist credentials led him to eventually join Jokowi’s first election campaign in 2014 as campaign spokesperson and subsequently as education minister. However, his track record as a progressive academic has been marred by the political compromises he made to win the 2017 Jakarta gubernatorial election. Anies saw an opportunity to exploit identity politics against incumbent Governor Ahok, a Chinese Christian, to gain the support of conservative Islamic groups. Although Anies later tried to govern Jakarta in an inclusive manner, his main constituents (progressive, minority, and educated voters) remained deeply ambivalent about how he came to power in 2017. Anies’s Coalition: Overcoming Strange Bedfellows  Anies is supported by a three-party coalition consisting of the Nasdem (National Democrat) Party, the modernist Islamic party PKS (Partai Keadilan Sejahtera – Justice Prosperous Party), and the traditionalist Muslim party PKB (Partai Kebangkitan Bangsa – National Awakening Party). The latest survey results show that Anies is polling behind Prabowo in key provinces with large numbers of modernist and conservative Muslims (Banten, West Java, and West Sumatra). Anies is only doing well in Jakarta. This circumstance requires Anies’s coalition parties, notably PKB and PKS, to maximise their political machinery to improve the former Jakarta governor’s chance of winning the presidential race. In East Java, a province where PKB dominates, Anies is trailing behind the other candidates. There is no clear sign that Anies is attractive to the traditionalist Muslims in the province. Additionally, the inclusion of Mahfud MD, a native of Madura, as Ganjar Pranowo’s vice-presidential candidate has toughened the East Java battleground. Despite the bleak progress, PKB can still overcome the situation by maximising the contribution of its cadre and key figures. Indikator’s November survey indicated that PKB votes are the most fragmented in comparison to PKS and Nasdem in supporting their presidential candidate pair. Thus, internal consolidation, including the party’s influence over local Islamic boarding schools, will be key for PKB to maximise its political machinery. Unlike PKB, PKS has been showing a relatively united front in supporting Anies’s candidacy. Nonetheless, PKS does not possess superb electoral dominance. While PKS dominates in the urban areas of West Java and West Sumatera, and owns significant vote share in Jakarta, it is not enough to single-handedly rule them. On the other hand, the possibility of securing a larger Muslim vote share from the alliance of PKB and PKS remains to be seen. However, these two parties can help secure some Muslim segments that are closely associated with each of them. PKS and PKB were also in the same team back in the 2009 presidential election, when they supported President Susilo Bambang Yudhoyono’s re-election. Preserving the Right, Capturing the Middle  Anies’s coalition seems to believe that for him to win enough votes to head to the runoff election, he needs to consolidate support not just from his Islamist base and voters who disapprove of Jokowi’s government (~20-25% of voters) but also from those who like his technocratic track record and progressive ideas. However, Anies has established a reputation of being involved with the far right of the Islamic spectrum primarily during his campaign in the 2017 Jakarta gubernatorial election. Thus, capturing the middle voters will be beneficial in increasing his electability. His quest to gain the middle ground is reflected in the way he supported religious and ethnic minorities’ activities during his time as governor of Jakarta. He also attempts to portray himself as the face of an educated and modern Indonesian, which contradicts Jokowi’s image of an ordinary person (orang biasa). Another interesting point is Anies’s liberal idea of global citizenship during his foreign policy speech at a seminar conducted by the Centre for Strategic and International Studies (CSIS) Indonesia. Furthermore, he has been highlighting the current administration’s failure in ensuring inclusive economic development. In addition to his attempt to capture the middle, Anies also entertains his conservative Islamic sympathisers. Recently, two Islamic hardliner groups, 212 Alumni Association (PA 212) and National Cleric’s Fatwa Defender Movement (GNPF Ulama), convened the ijtima ulama (cleric congregation) and declared support for the Anies-Muhaiman pair. The event hinted at continued relations between Anies and those hardliners. It is implicitly acknowledged that these hardliners have nowhere to go but Anies’s camp, as they labelled Prabowo a traitor when he joined Jokowi’s cabinet and are against the Indonesian Democratic Party of Struggle (PDIP)’s nationalist-secularist ideology. Moreover, the 212 network currently has no cause to champion and is experiencing a generational shift of charismatic clerics, making it a weaker movement compared to the one in 2017. Momentum and Opportunities A couple months ago, Anies’s idea of proposing change perhaps gained little traction among Indonesians. However, the recent Constitutional Court saga and Jokowi’s political dynasty have provided a small window of momentum for Anies. Anies may gain additional momentum if he can take advantage of economic populist issues, notably the widening income inequality, and double down on his platform as a progressive technocratic reformer. Regardless of the outcome, Anies’s participation in the 2024 presidential election can solidify his voter base, which will come in handy for his future political endeavours.   Irman G. LANTI and Adhi PRIAMARIZKI are Visiting Senior Fellow and Research Fellow respectively at the Indonesia Programme, S. Rajaratnam School of International Studies (RSIS), Nanyang Technological University. 
There has been significant doubt over Anies Baswedan’s electability in the 2024 presidential election. However, surveys on Anies’s electability in the past two months indicated a slight but steady rise. IRMAN G. LANTI and ADHI PRIAMARIZKI discuss Anies’s presidential campaign strategy, its challenges, and opportunities.          After languishing in the polls as a distant third all year round, ex-Jakarta Governor Anies Baswedan’s bid for the Indonesian presidency has caught a second wind among growing concerns about political dynasties and potential election interference by the incumbent president. Protest voters frustrated with the Indonesian political scene has started to flock to Anies, who is now in good position to compete with former Central Java Governor Ganjar Pranowo for second place. Having campaigned as an opposition candidate from the very beginning, Anies is better positioned than Ganjar to fly the opposition flag. Who is Anies Baswedan and how is he positioning his candidacy to expand his supporter base? How can he strengthen his electability moving into the official campaign season? These questions will be addressed in this piece. Anies: A Reluctant Religious Conservative Anies hails from a family of Muslim political activists. His grandfather, A. R. Baswedan, founded the Indonesian Arab Party and later joined Masyumi, a modernist Islamic party, in the 1950s. A student activist during his university years in Gajah Mada, Anies was part of the Islamic Student Union (HMI). Subsequently, he pursued further studies in the United States and developed an affinity for progressive issues such as democracy, pluralism, and gender equality. After returning to Indonesia, Anies became Indonesia’s youngest rector at the University of Paramadina, established by Nurcholish Madjid, a prominent progressive Islamic thinker in Indonesia. During his time at Paramadina, he pioneered the “Teach Indonesia” movement, funding young university students for one-year stints in remote regions to serve the local community as teachers. These progressive and reformist credentials led him to eventually join Jokowi’s first election campaign in 2014 as campaign spokesperson and subsequently as education minister. However, his track record as a progressive academic has been marred by the political compromises he made to win the 2017 Jakarta gubernatorial election. Anies saw an opportunity to exploit identity politics against incumbent Governor Ahok, a Chinese Christian, to gain the support of conservative Islamic groups. Although Anies later tried to govern Jakarta in an inclusive manner, his main constituents (progressive, minority, and educated voters) remained deeply ambivalent about how he came to power in 2017. Anies’s Coalition: Overcoming Strange Bedfellows  Anies is supported by a three-party coalition consisting of the Nasdem (National Democrat) Party, the modernist Islamic party PKS (Partai Keadilan Sejahtera – Justice Prosperous Party), and the traditionalist Muslim party PKB (Partai Kebangkitan Bangsa – National Awakening Party). The latest survey results show that Anies is polling behind Prabowo in key provinces with large numbers of modernist and conservative Muslims (Banten, West Java, and West Sumatra). Anies is only doing well in Jakarta. This circumstance requires Anies’s coalition parties, notably PKB and PKS, to maximise their political machinery to improve the former Jakarta governor’s chance of winning the presidential race. In East Java, a province where PKB dominates, Anies is trailing behind the other candidates. There is no clear sign that Anies is attractive to the traditionalist Muslims in the province. Additionally, the inclusion of Mahfud MD, a native of Madura, as Ganjar Pranowo’s vice-presidential candidate has toughened the East Java battleground. Despite the bleak progress, PKB can still overcome the situation by maximising the contribution of its cadre and key figures. Indikator’s November survey indicated that PKB votes are the most fragmented in comparison to PKS and Nasdem in supporting their presidential candidate pair. Thus, internal consolidation, including the party’s influence over local Islamic boarding schools, will be key for PKB to maximise its political machinery. Unlike PKB, PKS has been showing a relatively united front in supporting Anies’s candidacy. Nonetheless, PKS does not possess superb electoral dominance. While PKS dominates in the urban areas of West Java and West Sumatera, and owns significant vote share in Jakarta, it is not enough to single-handedly rule them. On the other hand, the possibility of securing a larger Muslim vote share from the alliance of PKB and PKS remains to be seen. However, these two parties can help secure some Muslim segments that are closely associated with each of them. PKS and PKB were also in the same team back in the 2009 presidential election, when they supported President Susilo Bambang Yudhoyono’s re-election. Preserving the Right, Capturing the Middle  Anies’s coalition seems to believe that for him to win enough votes to head to the runoff election, he needs to consolidate support not just from his Islamist base and voters who disapprove of Jokowi’s government (~20-25% of voters) but also from those who like his technocratic track record and progressive ideas. However, Anies has established a reputation of being involved with the far right of the Islamic spectrum primarily during his campaign in the 2017 Jakarta gubernatorial election. Thus, capturing the middle voters will be beneficial in increasing his electability. His quest to gain the middle ground is reflected in the way he supported religious and ethnic minorities’ activities during his time as governor of Jakarta. He also attempts to portray himself as the face of an educated and modern Indonesian, which contradicts Jokowi’s image of an ordinary person (orang biasa). Another interesting point is Anies’s liberal idea of global citizenship during his foreign policy speech at a seminar conducted by the Centre for Strategic and International Studies (CSIS) Indonesia. Furthermore, he has been highlighting the current administration’s failure in ensuring inclusive economic development. In addition to his attempt to capture the middle, Anies also entertains his conservative Islamic sympathisers. Recently, two Islamic hardliner groups, 212 Alumni Association (PA 212) and National Cleric’s Fatwa Defender Movement (GNPF Ulama), convened the ijtima ulama (cleric congregation) and declared support for the Anies-Muhaiman pair. The event hinted at continued relations between Anies and those hardliners. It is implicitly acknowledged that these hardliners have nowhere to go but Anies’s camp, as they labelled Prabowo a traitor when he joined Jokowi’s cabinet and are against the Indonesian Democratic Party of Struggle (PDIP)’s nationalist-secularist ideology. Moreover, the 212 network currently has no cause to champion and is experiencing a generational shift of charismatic clerics, making it a weaker movement compared to the one in 2017. Momentum and Opportunities A couple months ago, Anies’s idea of proposing change perhaps gained little traction among Indonesians. However, the recent Constitutional Court saga and Jokowi’s political dynasty have provided a small window of momentum for Anies. Anies may gain additional momentum if he can take advantage of economic populist issues, notably the widening income inequality, and double down on his platform as a progressive technocratic reformer. Regardless of the outcome, Anies’s participation in the 2024 presidential election can solidify his voter base, which will come in handy for his future political endeavours.   Irman G. LANTI and Adhi PRIAMARIZKI are Visiting Senior Fellow and Research Fellow respectively at the Indonesia Programme, S. Rajaratnam School of International Studies (RSIS), Nanyang Technological University. Popular Links Connect with Us Getting to RSIS Nanyang Technological UniversityBlock S4, Level B3, 50 Nanyang Avenue, Singapore 639798 Get in Touch  ",4 stars,0.38266423624008894
https://en.tempo.co/read/1827506/anies-baswedan-vows-huge-investment-in-culture-like-south-korea-in-1980s,"Lupa Kata Sandi? Klik di Sini atau Masuk melalui Belum Memiliki Akun Daftar di Sini atau Daftar melalui Sudah Memiliki Akun Masuk di Sini Konfirmasi Email Kami telah mengirimkan link aktivasi melalui email ke [email]. Klik link aktivasi dan dapatkan akses membaca 2 artikel gratis non Laput di koran dan Majalah Tempo Jika Anda tidak menerima email,
Kirimkan Lagi Sekarang Translator Dewi Elvia Muthiariny Editor Petir Garda Bhwana 30 January 2024 10:21 WIB TEMPO.CO, Jakarta - Presidential candidate number 1 Anies Baswedan pledged huge investment in the arts and cultural sector if he wins the 2024 presidential election. He made the vow in response to the national dangdut legend Rhoma Irama who expressed concern over the fate of Indonesian music and film artists. “I call it investment. Why? Because expenses are often referred to as costs. Because they are costs, we try to keep them as low as possible, as efficient as possible. In investment, we talk about what will be produced,” Anies said at his Desak & Slepet AMIN event in Jakarta on Monday, January 29. Rhoma Irama, the Indonesian Dangdut King, said he was worried that foreign cultures are becoming more popular, while national art resources are not yet able to generate foreign exchange. Anies then cited the experience of South Korea in the 1980s to early 1990s, which seriously invested in artistic workers. This was evident in the massive construction of performance venues and the state's presence to support them. The former governor of Jakarta also said that he had met with cultural figures in Bandung and shared plans to build world-class cultural performance centers in major cities across the archipelago. “And then to encourage arts development by building art schools in various regions. So that art schools are not just in certain cities,” he added. Anies Baswedan stressed that these measures are necessary as creativity will determine the nation's success. “[We will] allocate a sufficient budget, spaces for artists to express themselves. Inshallah, this will increase their welfare, and we will help prepare social security for arts workers for their peace of mind.” ANTARA Editor's Choice: Top 8 Countries with Largest Nickel Reserves in the World Click here to get the latest news updates from Tempo on Google News Recommended Asia Pacific Internet Community in Bali; Discusses Recent Attack on Indonesia's National Data Center 16 minutes ago Indonesia's Energy Ministry Says Coconut-Based Jet Fuel Possible 48 minutes ago Muhaimin Iskandar Compares Jokowi to Soeharto in Political Dynasty Context 52 minutes ago Today's Top 3 News: Tax Exemptions, Foreign Ownership Among Govt Incentives for SEZ Investors in Indonesia 1 hours ago Indonesian Police Bust Trafficking Ring Exploiting Women in Sydney 1 hours ago Amnesty International Indonesia Urges DPR to Delay Ratification of Police Law 2 hours ago Rupiah Inches Up as China Central Bank Cuts Interest Rate 3 hours ago Sales Office Travel Fair; Garuda Indonesia Offers Up to 80% Discount on Flights 5 hours ago Jokowi Inks Decree on Mining Permit Transfers to Mass Groups, Only PBNU Is Ready So Far 6 hours ago President Jokowi Praises Papua's Bright Human Capital 7 hours ago NewJeans Pop-Up Store in Jakarta Offers How Sweet Merch 3 jam lalu NewJeans, the girl group under ADOR, is treating its fans once again with a pop-up store in Jakarta!  Three Airlines Launch Direct Flights to Indonesia; Korea-Bali Route Included 7 jam lalu Three airlines are set to launch direct flights to popular tourist destinations in Indonesia. They are Jeju Air, Batik Air Malaysia, and Super Air Jet South Korea Conducts Loudspeaker Broadcasts at North Korea 4 hari lalu South Korea's military said on Friday it had conducted a loudspeaker broadcast campaign directed at North Korea overnight.  South Korea's Top Court Confirms State Benefits for Gay Couples 5 hari lalu South Korea's supreme court on Thursday upheld a ruling that a same-sex partner was eligible for spousal benefits from state health insurance. Indonesia, South Korea Central Banks Ink MoU on QR-Based Cross-Border Payments Cooperation 8 hari lalu Bank Indonesia (BI) and South Korea's Bank of Korea inked a Quick Response or QR code-based payments agreement. 9 Countries with Best Healthcare Systems; Canada on the List 9 hari lalu Read on to find out the list of countries with the best healthcare systems. U.S., South Korea Sign Integrated Nuclear Deterrence for Korean Peninsula 11 hari lalu The U.S. commitment to deterrence against North Korea is backed by the U.S. capabilities, including nuclear, Biden told the South Korean president. South Korea to Deploy 'StarWars' Laser Weapons Targeting North Korean Drones 12 hari lalu  South Korea will deploy laser weapons to shoot down North Korean drones this year. Rains Pound South Korea Causing Landslides, Bullet Trains Slowed 13 hari lalu South Korea's national rail company on Wednesday, July 10, suspended some regular routes and slowed bullet trains because of heavy rain  Indonesia to Develop Nuclear Energy as Part of Renewable Energy Mix 14 hari lalu Indonesia's Energy Minister Arifin Tasrif says that nuclear energy is part of the country's renewable energy mix plan. Popular Indonesia's Foreign Ministry Responds to Possibility of Mediating Israel-Palestine 11 hours ago Indonesia to Call on International Communities to Follow Up on ICJ Advisory Opinion 22 hours ago Tax Exemptions, Foreign Ownership Among Govt Incentives for SEZ Investors in Indonesia 11 hours ago Jokowi to Attend Polio Immunization for Children in Papua Today 13 hours ago Reasons Why Indonesian Foreign Minister Yet to Visit Palestine 23 hours ago President Jokowi Praises Papua's Bright Human Capital 7 hours ago Indonesian Tourism Minister Targets 10% Decline in Flight Ticket Prices Before October 9 hours ago Jokowi Inks Decree on Mining Permit Transfers to Mass Groups, Only PBNU Is Ready So Far 6 hours ago Japan Sees Record Highs in Foreign Visitors Amid Weakening Yen  23 hours ago Three Airlines Launch Direct Flights to Indonesia; Korea-Bali Route Included 7 hours ago Latest 7 Internship Mistakes to Avoid 6 minutes ago Asia Pacific Internet Community in Bali; Discusses Recent Attack on Indonesia's National Data Center 16 minutes ago World Registers Hottest Day Ever Recorded on July 21, Monitor Says 37 minutes ago Indonesia's Energy Ministry Says Coconut-Based Jet Fuel Possible 48 minutes ago Unforgettable Vietnam; 7 Must-Do Activities for Tourists 48 minutes ago Muhaimin Iskandar Compares Jokowi to Soeharto in Political Dynasty Context 52 minutes ago Today's Top 3 News: Tax Exemptions, Foreign Ownership Among Govt Incentives for SEZ Investors in Indonesia 1 hours ago Philippines to Start Winding Down Operations of Offshore Gaming Hubs 1 hours ago Indonesian Police Bust Trafficking Ring Exploiting Women in Sydney 1 hours ago 4 Ways to Turn Off Annoying TikTok Notifications 1 hours ago Information Trustworthy News Media Network Social Media Download Tempo App",1 star,0.4757219946810177
